job_title,rating,company_name,industry,old title,salary_lower,salary_upper,salary,City,State,max_emp_size,min_emp_size,company_age,python,excel,hadoop,spark,aws,tableau,big_data,numpy,pandas,machine_learning,power_bi,sql,deep_learning
data engineer,3.4,Liberty Mutual Insurance,Insurance Carriers,Data Solutions Engineer - Data Modeler,110,163,191.5,Indianapolis,IN,10000,10000,109,1,0,0,0,0,0,0,0,0,0,0,1,0
data scientist,4.3,Visionary Integration Professionals,IT Services,Data Scientist,110,163,191.5,Washington,DC,1000,501,25,0,1,0,0,0,0,0,0,0,1,0,0,0
data scientist,3.5,Maxar Technologies,Aerospace & Defense,Data Scientist (TS/SCI w/ Poly),110,163,191.5,Herndon,VA,10000,5001,1,1,0,0,0,0,0,0,0,0,1,0,0,0
data engineer,4.0,Dynetics,Aerospace & Defense,Weapons and Sensors Engineer/Scientist,110,163,191.5,Huntsville,AL,5000,1001,47,1,0,0,0,0,0,0,0,0,0,0,0,0
data scientist,4.5,Systems & Technology Research,Aerospace & Defense,Applied Computer Scientist,110,163,191.5,Woburn,MA,500,201,11,0,0,0,0,0,0,0,0,0,0,0,0,0
senior data analyst,4.5,Novetta,Enterprise Software & Network Solutions,Senior Data Analyst,110,163,191.5,Herndon,VA,1000,501,9,1,1,0,0,0,0,0,0,0,1,0,1,0
data engineer,3.9,Navy Federal Credit Union,Banks & Credit Unions,Cloud Data Engineer (Azure),110,163,191.5,Merrifield,VA,10000,10000,88,0,0,0,0,0,1,0,0,0,0,1,1,0
data science manager,4.0,Exact Sciences Corporation,Health Care Services & Hospitals,"Lead Certified Clinical Laboratory Scientist - Saturday - Tuesday, 8:00pm - 6:30am shift",110,163,191.5,Madison,WI,5000,1001,26,0,0,0,0,0,0,0,0,0,0,0,0,0
senior data analyst,3.6,Community Behavioral Health,Health Care Services & Hospitals,Sr. Data Analyst,110,163,191.5,Philadelphia,PA,500,201,27,0,1,0,0,0,1,0,0,0,0,1,1,0
senior data scientist,3.3,Reynolds American,Consumer Products Manufacturing,Senior Scientist - Toxicologist - Product Integrity (Stewardship),110,163,191.5,Winston-Salem,NC,10000,5001,146,0,1,0,0,0,0,0,0,0,0,0,0,0
machine learning engineer,5.0,LifeOmic,Enterprise Software & Network Solutions,Senior Machine Learning Engineer,110,163,191.5,Raleigh,NC,200,51,5,0,0,0,1,1,0,0,0,0,1,0,0,0
data scientist,4.1,Twitter,Internet,Product Data Scientist - Ads Data Science,124,198,223.0,San Francisco,CA,5000,1001,15,1,0,0,0,0,0,0,0,0,1,0,0,0
data scientist,3.2,Postmates - Corporate HQ,Express Delivery Services,Data Scientist,124,198,223.0,San Francisco,CA,5000,1001,10,1,0,0,1,0,0,0,1,1,1,0,1,0
data scientist,4.9,"Visionist, Inc.",Enterprise Software & Network Solutions,Data Scientist,124,198,223.0,Columbia,MD,200,51,11,1,0,1,1,0,1,0,0,0,1,0,0,1
data scientist,,Navio,Unknown,Data Scientist,124,198,223.0,San Mateo,CA,Unknown,Unknown,1,0,0,0,0,1,0,0,0,0,0,0,0,0
data scientist,3.3,Concerto HealthAI,Biotech & Pharmaceuticals,Data Scientist,124,198,223.0,Boston,MA,500,201,3,1,0,0,0,0,0,0,0,0,1,0,0,0
data scientist,,Evolvinc,IT Services,Data Scientist,124,198,223.0,Burbank,CA,50,1,16,1,1,1,1,1,0,0,0,0,1,0,1,0
data scientist,5.0,PROPRIUS,Enterprise Software & Network Solutions,Data Scientist,124,198,223.0,Sunnyvale,CA,50,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0
data scientist,3.4,TECHNOCRAFT Solutions,Advertising & Marketing,Data Scientist,124,198,223.0,San Ramon,CA,50,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0
data scientist,4.1,"Latitude, Inc.",Consulting,Data Scientist,124,198,223.0,Washington,DC,50,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0
data scientist,5.0,Royce Geospatial,Aerospace & Defense,Data Scientist,124,198,223.0,Springfield,VA,200,51,7,1,0,0,0,0,0,0,0,0,0,0,1,0
data scientist,4.2,CyberCoders,Staffing & Outsourcing,Data Scientist,124,198,223.0,Phoenix,AZ,500,201,22,1,0,0,0,0,0,0,0,0,1,0,1,0
data scientist,3.7,Booz Allen Hamilton Inc.,Consulting,Data Scientist,124,198,223.0,Oxnard,CA,10000,10000,107,1,0,1,0,0,1,0,0,0,1,0,0,1
data scientist,3.8,Burns & McDonnell,Architectural & Engineering Services,Data Scientist,124,198,223.0,Kansas City,MO,10000,5001,123,1,1,0,0,0,0,0,0,0,1,0,1,0
data scientist,4.8,InvenTech Info,IT Services,Data Scientist,124,198,223.0,Jersey City,NJ,500,201,11,1,0,0,0,0,0,0,0,0,0,0,1,0
data scientist,3.5,Robert Half,Staffing & Outsourcing,Data Scientist,124,198,223.0,Manchester,NH,10000,10000,73,1,0,1,1,0,0,0,0,0,1,0,1,0
data analyst,4.6,GreatAmerica Financial Services,Lending,Analytics - Business Assurance Data Analyst,124,198,223.0,Cedar Rapids,IA,1000,501,29,0,1,0,0,0,1,0,0,0,0,0,1,0
data scientist,4.5,Conflux Systems Inc.,Accounting,Data Scientist,124,198,223.0,Winters,TX,50,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1
data scientist,3.9,Criteo,Internet,Data Scientist,124,198,223.0,Ann Arbor,MI,5000,1001,16,1,0,1,1,0,0,0,0,0,1,0,0,0
data scientist,3.4,Voice,Unknown,Data Scientist,124,198,223.0,Brooklyn,NY,Unknown,Unknown,1,1,0,0,0,0,0,0,0,0,1,0,0,0
data scientist,,Microagility,Consulting,Data Scientist,124,198,223.0,New York,NY,50,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0
data scientist,4.1,Coverent,Consulting,Data Scientist,124,198,223.0,McLean,VA,200,51,13,1,1,0,0,0,0,0,0,0,0,0,0,0
data scientist,3.7,Via Transportation,Internet,Data Scientist,79,133,145.5,New York,NY,1000,501,9,1,0,0,0,0,1,0,0,0,1,0,1,0
senior data scientist,3.5,Benson Hill,Biotech & Pharmaceuticals,Senior Data Scientist,79,133,145.5,Saint Louis,MO,500,201,9,1,1,0,0,0,0,0,0,0,1,0,0,0
data scientist,4.6,"Conch Technologies, Inc",Consulting,Data Scientist,79,133,145.5,Concord,CA,200,51,1,0,0,0,0,0,0,0,0,0,1,0,0,0
data scientist,,Falcon IT & Staffing Solutions,Unknown,Data Scientist,79,133,145.5,Fort Belvoir,VA,Unknown,Unknown,1,1,1,0,0,0,0,0,0,0,0,0,0,0
data scientist,,"Rainmaker Resources, LLC",Unknown,Data Scientist,79,133,145.5,Cincinnati,OH,50,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
data engineer,4.4,Rocket Lawyer,Computer Hardware & Software,Data Engineer,79,133,145.5,San Francisco,CA,200,51,13,1,1,1,0,0,0,0,0,0,0,0,1,0
data scientist,3.6,DataLab USA,IT Services,Data Scientist,79,133,145.5,Germantown,MD,200,51,1,1,1,0,0,0,1,0,0,0,0,0,1,0
data scientist,3.1,Werner Enterprises Inc,Logistics & Supply Chain,Data Scientist,79,133,145.5,Omaha,NE,10000,10000,65,0,0,0,0,0,0,0,0,0,0,0,0,0
data scientist,5.0,PeopleCom,Unknown,Data Scientist,79,133,145.5,McLean,VA,50,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
machine learning engineer,5.0,VANTA Partners,Staffing & Outsourcing,Data Scientist - Machine Learning,79,133,145.5,Open Fork,VA,50,1,3,1,0,0,1,0,0,0,0,1,1,0,0,0
data scientist,,B4Corp,IT Services,Data Scientist,79,133,145.5,Reston,VA,200,51,1,1,1,0,0,0,0,0,0,0,1,0,1,0
data scientist,,"Blue Icy Water, LLC",Unknown,Data Scientist,79,133,145.5,United States,,50,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
data scientist,3.5,"Farmer's Business Network, Inc.",Farm Support Services,Data Scientist,79,133,145.5,San Carlos,CA,500,201,7,1,1,0,0,0,0,0,0,0,1,0,0,0
data scientist,,Sonde Health,Health Care Services & Hospitals,Data Scientist,79,133,145.5,Boston,MA,50,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1
data scientist,5.0,Maxiom,Unknown,Data Scientist,79,133,145.5,Ashburn,VA,50,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0
data scientist,2.7,Change Healthcare,IT Services,Data Scientist,79,133,145.5,Lombard,IL,10000,10000,14,0,1,0,0,1,0,0,0,0,0,0,1,0
data scientist,4.1,DCS Corp,Research & Development,Data Scientist,79,133,145.5,Hampton,VA,5000,1001,44,1,1,0,0,0,0,0,0,0,1,0,0,0
data scientist,2.1,Hive (CA),Telecommunications Services,Data Scientist,79,133,145.5,San Francisco,CA,Unknown,Unknown,2,1,0,1,1,0,0,0,0,0,1,0,1,1
machine learning engineer,4.8,Jane Street,Investment Banking & Asset Management,Machine Learning Engineer/Scientist,79,133,145.5,New York,NY,1000,501,21,0,0,0,0,0,0,0,0,0,1,0,0,0
data scientist,4.5,Envision LLC,Staffing & Outsourcing,Data Scientist - Intermediate,69,116,127.0,Saint Louis,MO,500,201,27,1,1,0,0,0,0,0,0,0,1,0,0,0
data science manager,4.0,Autodesk,Computer Hardware & Software,Principal Data Scientist,69,116,127.0,San Francisco,CA,10000,5001,39,1,1,1,1,1,0,0,0,0,1,0,0,0
data scientist,3.3,Hackensack Meridian Health,Health Care Services & Hospitals,Data Scientist,69,116,127.0,Edison,NJ,10000,10000,1,1,0,0,0,0,1,0,0,0,1,1,0,0
senior data scientist,3.9,Novartis,Biotech & Pharmaceuticals,"Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab",69,116,127.0,Cambridge,MA,10000,10000,25,0,0,0,0,0,0,0,0,0,0,0,0,0
data scientist,3.2,Net2Source Inc.,Staffing & Outsourcing,Data Scientist,69,116,127.0,Alpharetta,GA,5000,1001,14,1,1,1,1,0,0,0,0,0,1,0,1,1
data scientist,3.2,The Trade Desk,Internet,Data Scientist,69,116,127.0,Boulder,CO,5000,1001,12,1,0,0,1,1,0,0,0,0,1,0,1,0
data scientist,3.7,IBM,IT Services,Data Scientist- Industrial Discrete Sector Industry,69,116,127.0,Atlanta,GA,10000,10000,110,1,1,0,0,1,0,0,1,0,1,0,0,0
data scientist,4.4,Knowesis Inc.,Consulting,Data Scientist,69,116,127.0,Falls Church,VA,200,51,14,1,0,1,0,1,1,0,0,0,1,0,1,0
data scientist,3.1,MoTek Technologies,IT Services,Data Scientist,69,116,127.0,Mountain View,CA,50,1,12,1,1,0,0,0,0,0,0,0,0,0,1,0
data scientist,3.3,The Davey Tree Expert Company,Timber Operations,Data Scientist,69,116,127.0,Kent,OH,10000,10000,141,1,1,0,0,0,0,0,0,0,1,0,1,1
data scientist,3.5,HPOne,Insurance Carriers,Data Scientist,69,116,127.0,Trumbull,CT,1000,501,15,1,1,0,0,0,1,0,0,0,1,0,0,0
data scientist,,Stride Search,Unknown,Data Scientist,69,116,127.0,San Francisco,CA,50,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
machine learning engineer,2.6,Software Engineering Institute,Colleges & Universities,Machine Learning Engineer,69,116,127.0,Pittsburgh,PA,1000,501,37,1,0,0,0,0,0,0,0,0,1,0,0,0
data scientist,2.7,TBWA\Chiat\Day,Advertising & Marketing,Data Scientist,69,116,127.0,New York,NY,5000,1001,53,1,1,0,0,0,1,0,0,0,0,1,1,0
data scientist,3.5,ThreeBridge Solutions,Consulting,Data Scientist,69,116,127.0,Alpharetta,GA,1000,501,12,1,0,0,0,0,0,0,0,0,1,0,1,1
data scientist,3.2,"Numeric, LLC",Staffing & Outsourcing,Data Scientist,69,116,127.0,Philadelphia,PA,50,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0
data analyst,3.8,Dermalogica,Consumer Products Manufacturing,Data Analyst - Unilever Prestige,69,116,127.0,Carson,CA,500,201,35,1,0,0,0,0,1,0,0,0,0,0,1,0
data scientist,4.2,Centraprise,IT Services,Data Scientist,69,116,127.0,Foster City,CA,200,51,1,1,0,0,0,0,0,0,0,0,1,0,1,0
data scientist,4.8,TechProjects,IT Services,Data Scientist,69,116,127.0,New York,NY,50,1,10,1,1,0,0,0,1,0,0,0,0,0,1,0
data scientist,4.2,DW Simpson,Staffing & Outsourcing,Data Scientist,69,116,127.0,Frederick,MD,200,51,32,1,1,0,0,0,1,0,0,0,0,0,1,0
machine learning engineer,3.3,Tempus Labs,Biotech & Pharmaceuticals,Data & Machine Learning Scientist,31,56,59.0,Chicago,IL,1000,501,6,1,0,0,0,1,0,0,1,1,1,0,1,1
data scientist,4.0,Grid Dynamics,Enterprise Software & Network Solutions,Data Scientist,31,56,59.0,Santa Clara,CA,5000,1001,15,1,1,0,0,0,1,0,0,0,0,0,1,0
data science manager,3.9,7Park Data,Research & Development,"VP, Data Science",31,56,59.0,New York,NY,200,51,9,1,1,0,1,0,0,0,0,0,1,0,0,1
senior data analyst,3.7,Protolabs,Miscellaneous Manufacturing,Senior Business Intelligence Analyst,31,56,59.0,Maple Plain,MN,5000,1001,22,0,0,0,0,0,0,0,0,0,0,0,1,0
data scientist,3.9,LinQuest,Aerospace & Defense,Data Scientist,31,56,59.0,Colorado Springs,CO,1000,501,17,1,1,0,0,0,1,0,0,0,0,1,1,0
data engineer,3.5,Western Digital,Computer Hardware & Software,Data Engineer - Kafka,31,56,59.0,San Jose,CA,10000,10000,51,1,0,1,1,1,0,0,0,0,1,0,0,1
data scientist,4.0,Trexquant Investment,Investment Banking & Asset Management,Data Scientist,31,56,59.0,United States,,50,1,9,1,0,0,0,0,0,0,0,0,1,0,1,0
data scientist,3.0,Ameritas Life Insurance Corp,Insurance Agencies & Brokerages,Data Scientist,31,56,59.0,Cincinnati,OH,5000,1001,134,0,0,0,0,0,0,0,0,0,0,0,0,0
data scientist,3.7,Fleetcor,Financial Transaction Processing,Data Scientist,31,56,59.0,Atlanta,GA,10000,5001,21,1,1,0,0,0,1,0,0,0,1,0,0,0
data scientist,4.5,Radiant Digital,Unknown,Data Scientist,31,56,59.0,Washington,DC,50,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0
data scientist,2.8,Child Care Aware of America,Social Assistance,Data Scientist,31,56,59.0,Arlington,VA,200,51,34,1,1,0,0,1,0,0,0,0,1,0,1,1
data scientist,4.1,IntelliPro Group Inc.,Unknown,Data Scientist,31,56,59.0,Santa Clara,CA,500,201,1,1,1,1,0,0,0,0,0,0,1,0,0,0
data analyst,2.9,Quest Integrity,Oil & Gas Services,In-Line Inspection Data Analyst,31,56,59.0,Tulsa,OK,500,201,25,0,1,0,0,0,0,0,0,0,0,0,0,0
data scientist,4.7,Praxis Engineering,Computer Hardware & Software,Data Scientist,31,56,59.0,Chantilly,VA,500,201,19,0,0,0,0,1,0,0,0,0,0,0,1,0
data scientist,3.4,USI,Construction,Data Scientist,31,56,59.0,Southfield,MI,5000,1001,23,1,1,0,0,0,0,0,0,0,1,1,1,0
data scientist,3.9,Apex Systems,Staffing & Outsourcing,Data Scientist,31,56,59.0,San Francisco,CA,5000,1001,26,0,0,0,0,0,0,0,0,0,0,0,1,0
data scientist,2.9,"Pragmatics, Inc.",IT Services,Data Scientist,31,56,59.0,United States,,500,201,36,1,0,1,0,1,0,0,0,0,0,0,0,0
data scientist,4.5,Johns Hopkins University Applied Physics Laboratory,Aerospace & Defense,Decision Scientist,31,56,59.0,Laurel,MD,10000,5001,79,0,1,0,1,0,0,0,0,0,0,0,0,0
data scientist,4.9,Cambridge Mobile Telematics,Enterprise Software & Network Solutions,Data Scientist,31,56,59.0,Cambridge,MA,50,1,11,1,0,0,1,1,0,0,1,1,1,0,0,0
data scientist,5.0,Phoenix Operations Group,IT Services,Data Scientist - TS/SCI FSP or CI Required,31,56,59.0,Annapolis Junction,MD,50,1,10,1,0,0,1,0,0,0,0,0,1,0,0,0
machine learning engineer,3.3,Tempus Labs,Biotech & Pharmaceuticals,"Data Scientist, Applied Machine Learning - Bay Area",95,119,154.5,Redwood City,CA,1000,501,6,1,0,0,0,1,0,0,1,1,1,0,1,0
data scientist,3.5,The Knot Worldwide,Internet,Data Scientist,95,119,154.5,Washington,DC,5000,1001,2,1,0,0,1,1,0,0,0,0,1,0,0,0
data scientist,3.5,Crossover Health,Health Care Services & Hospitals,Data Scientist,95,119,154.5,San Clemente,CA,50,1,11,1,1,0,0,0,1,0,0,1,0,0,0,0
data scientist,4.0,Lorven Technologies Inc,Accounting,Data Scientist,95,119,154.5,New York,NY,50,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0
data analyst,3.9,Nolij Consulting,Consulting,Data Analyst,95,119,154.5,Falls Church,VA,200,51,9,1,1,0,0,0,1,0,0,0,0,0,1,0
data scientist,3.4,Dice.com,Staffing & Outsourcing,Data Scientist,95,119,154.5,Newton,MA,500,201,31,1,1,0,0,1,0,0,0,0,1,0,1,1
data scientist,3.5,Gap Inc.,"Department, Clothing, & Shoe Stores",Data Scientist,95,119,154.5,San Francisco,CA,10000,10000,52,1,0,0,1,0,0,0,0,0,1,0,1,1
data scientist,4.7,"Tygart Technology, Inc",Unknown,Data Scientist,95,119,154.5,Washington,DC,50,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0
data scientist,4.6,Murray Resources,Staffing & Outsourcing,Data Scientist,95,119,154.5,The Woodlands,TX,50,1,33,1,1,1,0,0,1,0,0,0,0,0,1,0
data scientist,4.0,New York Technology Partners,Computer Hardware & Software,Data Scientist,95,119,154.5,Seattle,WA,200,51,22,1,1,1,1,1,0,0,1,1,1,0,1,1
data scientist,4.0,Two95 International Inc.,Staffing & Outsourcing,Data Scientist,95,119,154.5,Chicago,IL,50,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0
data scientist,,Sophinea,Unknown,Data Scientist,95,119,154.5,Chantilly,VA,50,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
data scientist,4.7,CRS Group,Staffing & Outsourcing,Data Scientist,95,119,154.5,Chicago,IL,200,51,27,0,0,0,0,0,0,0,0,0,0,0,0,0
data scientist,3.5,Blackstone Talent Group,Consulting,Data Scientist,95,119,154.5,San Francisco,CA,200,51,23,1,0,0,0,1,0,0,0,0,1,0,0,1
data scientist,5.0,Phoenix Operations Group,IT Services,Data Scientist - TS/SCI Required,95,119,154.5,Baltimore,MD,50,1,10,1,0,0,1,0,0,0,1,1,1,0,0,0
data science manager,4.1,Roche,Biotech & Pharmaceuticals,Senior Principal Data Scientist (Python/R),212,331,377.5,Pleasanton,CA,10000,10000,125,1,1,1,1,0,0,0,0,0,1,0,1,0
data scientist,4.0,AstraZeneca,Biotech & Pharmaceuticals,"Real World Science, Data Scientist",212,331,377.5,Wilmington,DE,10000,10000,108,1,0,1,0,0,0,0,0,0,1,0,1,0
data scientist,3.6,Creative Circle,Staffing & Outsourcing,Data Scientist,212,331,377.5,United States,,500,201,19,1,0,0,0,0,0,0,0,0,0,0,1,0
machine learning engineer,5.0,Blue Horizon Tek Solutions,Staffing & Outsourcing,Data Scientist(s)/Machine Learning Engineer,212,331,377.5,New York,NY,50,1,34,1,1,0,0,0,0,0,0,0,1,0,0,0
senior data scientist,3.5,Maxar Technologies,Aerospace & Defense,Senior Data Scientist,212,331,377.5,Herndon,VA,10000,5001,1,1,1,0,0,0,0,0,0,0,1,0,1,0
data scientist,4.7,Sharpedge Solutions Inc,Publishing,Data Scientist,212,331,377.5,Seattle,WA,Unknown,Unknown,1,1,1,1,1,1,0,0,1,1,1,0,1,1
data scientist,3.5,Maxar Technologies,Aerospace & Defense,Data Scientist,212,331,377.5,Herndon,VA,10000,5001,1,1,0,1,1,0,1,0,0,0,1,0,1,1
data scientist,3.6,Alaka`ina Foundation Family of Companies,Unknown,Data Scientist,212,331,377.5,Fort Sam Houston,TX,1000,501,1,1,0,0,0,0,0,0,0,0,1,0,1,0
data engineer,3.9,Southwest Research Institute,Research & Development,ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,212,331,377.5,Oklahoma City,OK,5000,1001,74,1,1,0,0,0,0,0,0,0,0,0,0,0
data scientist,2.7,Hexagon US Federal,Aerospace & Defense,Data Scientist,212,331,377.5,Lexington Park,MD,200,51,11,0,1,0,0,1,0,0,0,0,1,0,0,0
data engineer,4.8,Klaviyo,Computer Hardware & Software,Data Science Software Engineer,212,331,377.5,Boston,MA,500,201,9,1,0,0,0,0,0,0,1,1,1,0,0,0
data scientist,4.0,Comtech Global Inc,"Health, Beauty, & Fitness",Data Scientist,212,331,377.5,Washington,DC,200,51,1,1,0,1,1,1,1,0,0,0,1,1,1,0
data scientist,3.8,"Aveshka, Inc.",IT Services,Data Scientist,212,331,377.5,Washington,DC,200,51,11,1,1,0,1,0,0,0,0,0,1,0,1,0
data science manager,4.2,10x Genomics,Biotech & Pharmaceuticals,"Manager, Field Application Scientist, Southeast",212,331,377.5,Raleigh,NC,1000,501,9,0,1,0,0,0,0,0,0,0,0,0,0,0
data engineer,3.9,Southwest Research Institute,Research & Development,COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING,212,331,377.5,Dayton,OH,5000,1001,74,1,1,0,0,0,0,0,0,0,0,0,0,0
data scientist,,CompuForce,Unknown,Data Scientist,212,331,377.5,New York,NY,Unknown,Unknown,1,0,1,1,1,1,0,0,1,0,1,0,0,0
data scientist,4.5,Smith Hanley Associates,Staffing & Outsourcing,Data Scientist,212,331,377.5,Washington,DC,50,1,41,1,0,0,0,0,0,0,0,0,1,0,1,0
machine learning engineer,3.5,Allen Institute,Research & Development,Scientist - Machine Learning,212,331,377.5,Seattle,WA,500,201,18,0,0,0,0,0,0,0,0,0,1,0,0,0
data scientist,2.7,1-800-Flowers,Wholesale,Data Scientist,212,331,377.5,New York,NY,5000,1001,45,1,1,0,0,0,1,0,0,0,0,0,1,0
data scientist,3.5,Aptive,Consulting,Data Scientist,212,331,377.5,Washington,DC,200,51,9,1,1,0,0,0,1,0,0,0,1,1,1,0
data scientist,4.9,The Mom Project,Staffing & Outsourcing,Data Scientist - Image and Video Analytics,66,112,122.0,Longmont,CO,50,1,5,1,0,1,1,1,0,0,0,0,1,0,0,1
data scientist,3.6,Powertek,IT Services,Data Scientist,66,112,122.0,Washington,DC,200,51,20,0,0,0,0,0,0,0,0,0,0,0,0,0
data scientist,5.0,JCD Staffing,Unknown,Data Scientist,66,112,122.0,Washington,DC,50,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0
data scientist,3.1,Bayside Solutions,Staffing & Outsourcing,Data Scientist,66,112,122.0,Sunnyvale,CA,50,1,20,1,1,0,0,0,1,0,0,0,0,0,1,0
senior data engineer,3.9,Thumbtack,Internet,Senior Data Engineer,66,112,122.0,San Francisco,CA,1000,501,12,1,1,0,0,1,0,0,0,0,0,0,0,0
data scientist,3.4,"MILVETS Systems Technology, Inc.",IT Services,Data Scientist,66,112,122.0,Patuxent,Anne Arundel,200,51,35,0,1,0,0,0,0,0,0,0,1,0,0,0
